source;share/alpha_hardware/hook/cmake_prefix_path.ps1
source;share/alpha_hardware/hook/cmake_prefix_path.dsv
source;share/alpha_hardware/hook/cmake_prefix_path.sh
source;share/alpha_hardware/hook/ld_library_path_lib.ps1
source;share/alpha_hardware/hook/ld_library_path_lib.dsv
source;share/alpha_hardware/hook/ld_library_path_lib.sh
source;share/alpha_hardware/local_setup.bash
source;share/alpha_hardware/local_setup.dsv
source;share/alpha_hardware/local_setup.ps1
source;share/alpha_hardware/local_setup.sh
source;share/alpha_hardware/local_setup.zsh
